date,lewis_word_count,season
1803-08-30,301,summer
1803-08-31,0,summer
1803-09-01,394,fall
1803-09-02,553,fall
1803-09-03,178,fall
1803-09-04,492,fall
1803-09-05,158,fall
1803-09-06,361,fall
1803-09-07,358,fall
1803-09-08,0,fall
1803-09-09,216,fall
1803-09-10,676,fall
1803-09-11,245,fall
1803-09-12,0,fall
1803-09-13,0,fall
1803-09-14,154,fall
1803-09-15,173,fall
1803-09-16,94,fall
1803-09-17,438,fall
1803-09-18,83,fall
1803-09-19,0,fall
1803-09-20,0,fall
1803-09-21,0,fall
1803-09-22,0,fall
1803-09-23,0,fall
1803-09-24,0,fall
1803-09-25,0,fall
1803-09-26,0,fall
1803-09-27,0,fall
1803-09-28,0,fall
1803-09-29,0,fall
1803-09-30,0,fall
1803-10-01,0,fall
1803-10-02,0,fall
1803-10-03,0,fall
1803-10-04,0,fall
1803-10-05,0,fall
1803-10-06,0,fall
1803-10-07,0,fall
1803-10-08,0,fall
1803-10-09,0,fall
1803-10-10,0,fall
1803-10-11,0,fall
1803-10-12,0,fall
1803-10-13,0,fall
1803-10-14,0,fall
1803-10-15,0,fall
1803-10-16,0,fall
1803-10-17,0,fall
1803-10-18,0,fall
1803-10-19,0,fall
1803-10-20,0,fall
1803-10-21,0,fall
1803-10-22,0,fall
1803-10-23,0,fall
1803-10-24,0,fall
1803-10-25,0,fall
1803-10-26,0,fall
1803-10-27,0,fall
1803-10-28,0,fall
1803-10-29,0,fall
1803-10-30,0,fall
1803-10-31,0,fall
1803-11-01,0,fall
1803-11-02,0,fall
1803-11-03,0,fall
1803-11-04,0,fall
1803-11-05,0,fall
1803-11-06,0,fall
1803-11-07,0,fall
1803-11-08,0,fall
1803-11-09,0,fall
1803-11-10,0,fall
1803-11-11,42,fall
1803-11-12,0,fall
1803-11-13,62,fall
1803-11-14,0,fall
1803-11-15,0,fall
1803-11-16,450,fall
1803-11-17,213,fall
1803-11-18,228,fall
1803-11-19,17,fall
1803-11-20,414,fall
1803-11-21,562,fall
1803-11-22,1308,fall
1803-11-23,1687,fall
1803-11-24,406,fall
1803-11-25,834,fall
1803-11-26,811,fall
1803-11-27,230,fall
1803-11-28,10,fall
1803-11-29,0,fall
1803-11-30,0,fall
1803-12-01,0,winter
1803-12-02,124,winter
1803-12-03,158,winter
1803-12-04,0,winter
1803-12-05,0,winter
1803-12-06,0,winter
1803-12-07,0,winter
1803-12-08,0,winter
1803-12-09,0,winter
1803-12-10,0,winter
1803-12-11,0,winter
1803-12-12,0,winter
1803-12-13,0,winter
1803-12-14,0,winter
1803-12-15,0,winter
1803-12-16,0,winter
1803-12-17,0,winter
1803-12-18,0,winter
1803-12-19,0,winter
1803-12-20,0,winter
1803-12-21,0,winter
1803-12-22,0,winter
1803-12-23,0,winter
1803-12-24,0,winter
1803-12-25,0,winter
1803-12-26,0,winter
1803-12-27,0,winter
1803-12-28,0,winter
1803-12-29,0,winter
1803-12-30,0,winter
1803-12-31,0,winter
1804-01-01,0,winter
1804-01-02,0,winter
1804-01-03,0,winter
1804-01-04,0,winter
1804-01-05,0,winter
1804-01-06,0,winter
1804-01-07,0,winter
1804-01-08,0,winter
1804-01-09,0,winter
1804-01-10,0,winter
1804-01-11,0,winter
1804-01-12,0,winter
1804-01-13,0,winter
1804-01-14,0,winter
1804-01-15,0,winter
1804-01-16,0,winter
1804-01-17,0,winter
1804-01-18,0,winter
1804-01-19,0,winter
1804-01-20,0,winter
1804-01-21,0,winter
1804-01-22,0,winter
1804-01-23,0,winter
1804-01-24,0,winter
1804-01-25,0,winter
1804-01-26,0,winter
1804-01-27,0,winter
1804-01-28,0,winter
1804-01-29,0,winter
1804-01-30,0,winter
1804-01-31,0,winter
1804-02-01,0,winter
1804-02-02,0,winter
1804-02-03,0,winter
1804-02-04,0,winter
1804-02-05,0,winter
1804-02-06,0,winter
1804-02-07,0,winter
1804-02-08,0,winter
1804-02-09,0,winter
1804-02-10,0,winter
1804-02-11,0,winter
1804-02-12,0,winter
1804-02-13,0,winter
1804-02-14,0,winter
1804-02-15,0,winter
1804-02-16,0,winter
1804-02-17,0,winter
1804-02-18,0,winter
1804-02-19,0,winter
1804-02-20,437,winter
1804-02-21,0,winter
1804-02-22,0,winter
1804-02-23,0,winter
1804-02-24,0,winter
1804-02-25,0,winter
1804-02-26,0,winter
1804-02-27,0,winter
1804-02-28,0,winter
1804-02-29,0,winter
1804-03-01,0,spring
1804-03-02,0,spring
1804-03-03,481,spring
1804-03-04,0,spring
1804-03-05,0,spring
1804-03-06,0,spring
1804-03-07,0,spring
1804-03-08,0,spring
1804-03-09,0,spring
1804-03-10,0,spring
1804-03-11,0,spring
1804-03-12,0,spring
1804-03-13,0,spring
1804-03-14,0,spring
1804-03-15,0,spring
1804-03-16,0,spring
1804-03-17,0,spring
1804-03-18,0,spring
1804-03-19,0,spring
1804-03-20,0,spring
1804-03-21,0,spring
1804-03-22,0,spring
1804-03-23,0,spring
1804-03-24,0,spring
1804-03-25,0,spring
1804-03-26,0,spring
1804-03-27,0,spring
1804-03-28,0,spring
1804-03-29,0,spring
1804-03-30,0,spring
1804-03-31,0,spring
1804-04-01,0,spring
1804-04-02,0,spring
1804-04-03,0,spring
1804-04-04,0,spring
1804-04-05,0,spring
1804-04-06,0,spring
1804-04-07,0,spring
1804-04-08,0,spring
1804-04-09,0,spring
1804-04-10,0,spring
1804-04-11,0,spring
1804-04-12,0,spring
1804-04-13,0,spring
1804-04-14,0,spring
1804-04-15,0,spring
1804-04-16,0,spring
1804-04-17,0,spring
1804-04-18,0,spring
1804-04-19,0,spring
1804-04-20,0,spring
1804-04-21,0,spring
1804-04-22,0,spring
1804-04-23,0,spring
1804-04-24,0,spring
1804-04-25,0,spring
1804-04-26,0,spring
1804-04-27,0,spring
1804-04-28,0,spring
1804-04-29,0,spring
1804-04-30,0,spring
1804-05-01,0,spring
1804-05-02,0,spring
1804-05-03,0,spring
1804-05-04,0,spring
1804-05-05,0,spring
1804-05-06,0,spring
1804-05-07,0,spring
1804-05-08,0,spring
1804-05-09,0,spring
1804-05-10,0,spring
1804-05-11,0,spring
1804-05-12,0,spring
1804-05-13,0,spring
1804-05-14,335,spring
1804-05-15,159,spring
1804-05-16,0,spring
1804-05-17,0,spring
1804-05-18,48,spring
1804-05-19,0,spring
1804-05-20,1061,spring
1804-05-21,0,spring
1804-05-22,0,spring
1804-05-23,0,spring
1804-05-24,0,spring
1804-05-25,0,spring
1804-05-26,1304,spring
1804-05-27,0,spring
1804-05-28,0,spring
1804-05-29,120,spring
1804-05-30,0,spring
1804-05-31,0,spring
1804-06-01,57,summer
1804-06-02,127,summer
1804-06-03,0,summer
1804-06-04,0,summer
1804-06-05,0,summer
1804-06-06,38,summer
1804-06-07,0,summer
1804-06-08,0,summer
1804-06-09,38,summer
1804-06-10,37,summer
1804-06-11,0,summer
1804-06-12,23,summer
1804-06-13,65,summer
1804-06-14,0,summer
1804-06-15,32,summer
1804-06-16,0,summer
1804-06-17,0,summer
1804-06-18,0,summer
1804-06-19,0,summer
1804-06-20,78,summer
1804-06-21,0,summer
1804-06-22,0,summer
1804-06-23,0,summer
1804-06-24,29,summer
1804-06-25,0,summer
1804-06-26,30,summer
1804-06-27,128,summer
1804-06-28,0,summer
1804-06-29,66,summer
1804-06-30,36,summer
1804-07-01,42,summer
1804-07-02,0,summer
1804-07-03,0,summer
1804-07-04,44,summer
1804-07-05,0,summer
1804-07-06,0,summer
1804-07-07,0,summer
1804-07-08,0,summer
1804-07-09,0,summer
1804-07-10,0,summer
1804-07-11,77,summer
1804-07-12,147,summer
1804-07-13,0,summer
1804-07-14,0,summer
1804-07-15,291,summer
1804-07-16,108,summer
1804-07-17,191,summer
1804-07-18,0,summer
1804-07-19,46,summer
1804-07-20,0,summer
1804-07-21,419,summer
1804-07-22,129,summer
1804-07-23,58,summer
1804-07-24,27,summer
1804-07-25,39,summer
1804-07-26,37,summer
1804-07-27,0,summer
1804-07-28,0,summer
1804-07-29,0,summer
1804-07-30,71,summer
1804-07-31,28,summer
1804-08-01,91,summer
1804-08-02,381,summer
1804-08-03,0,summer
1804-08-04,77,summer
1804-08-05,875,summer
1804-08-06,0,summer
1804-08-07,0,summer
1804-08-08,893,summer
1804-08-09,0,summer
1804-08-10,0,summer
1804-08-11,56,summer
1804-08-12,57,summer
1804-08-13,144,summer
1804-08-14,102,summer
1804-08-15,59,summer
1804-08-16,0,summer
1804-08-17,0,summer
1804-08-18,58,summer
1804-08-19,0,summer
1804-08-20,0,summer
1804-08-21,43,summer
1804-08-22,0,summer
1804-08-23,0,summer
1804-08-24,35,summer
1804-08-25,86,summer
1804-08-26,161,summer
1804-08-27,99,summer
1804-08-28,83,summer
1804-08-29,0,summer
1804-08-30,52,summer
1804-08-31,43,summer
1804-09-01,0,fall
1804-09-02,0,fall
1804-09-03,0,fall
1804-09-04,0,fall
1804-09-05,161,fall
1804-09-06,0,fall
1804-09-07,0,fall
1804-09-08,135,fall
1804-09-09,48,fall
1804-09-10,27,fall
1804-09-11,0,fall
1804-09-12,0,fall
1804-09-13,157,fall
1804-09-14,69,fall
1804-09-15,0,fall
1804-09-16,570,fall
1804-09-17,1040,fall
1804-09-18,0,fall
1804-09-19,41,fall
1804-09-20,55,fall
1804-09-21,0,fall
1804-09-22,45,fall
1804-09-23,31,fall
1804-09-24,0,fall
1804-09-25,0,fall
1804-09-26,0,fall
1804-09-27,0,fall
1804-09-28,0,fall
1804-09-29,0,fall
1804-09-30,0,fall
1804-10-01,0,fall
1804-10-02,46,fall
1804-10-03,0,fall
1804-10-04,0,fall
1804-10-05,0,fall
1804-10-06,0,fall
1804-10-07,0,fall
1804-10-08,51,fall
1804-10-09,0,fall
1804-10-10,0,fall
1804-10-11,51,fall
1804-10-12,0,fall
1804-10-13,0,fall
1804-10-14,0,fall
1804-10-15,0,fall
1804-10-16,120,fall
1804-10-17,54,fall
1804-10-18,0,fall
1804-10-19,0,fall
1804-10-20,63,fall
1804-10-21,0,fall
1804-10-22,0,fall
1804-10-23,0,fall
1804-10-24,0,fall
1804-10-25,0,fall
1804-10-26,0,fall
1804-10-27,0,fall
1804-10-28,0,fall
1804-10-29,66,fall
1804-10-30,40,fall
1804-10-31,67,fall
1804-11-01,49,fall
1804-11-02,30,fall
1804-11-03,0,fall
1804-11-04,0,fall
1804-11-05,0,fall
1804-11-06,0,fall
1804-11-07,0,fall
1804-11-08,0,fall
1804-11-09,0,fall
1804-11-10,0,fall
1804-11-11,33,fall
1804-11-12,0,fall
1804-11-13,0,fall
1804-11-14,0,fall
1804-11-15,0,fall
1804-11-16,0,fall
1804-11-17,0,fall
1804-11-18,0,fall
1804-11-19,0,fall
1804-11-20,0,fall
1804-11-21,0,fall
1804-11-22,0,fall
1804-11-23,0,fall
1804-11-24,0,fall
1804-11-25,0,fall
1804-11-26,0,fall
1804-11-27,0,fall
1804-11-28,0,fall
1804-11-29,0,fall
1804-11-30,0,fall
1804-12-01,0,winter
1804-12-02,0,winter
1804-12-03,0,winter
1804-12-04,0,winter
1804-12-05,0,winter
1804-12-06,0,winter
1804-12-07,0,winter
1804-12-08,0,winter
1804-12-09,0,winter
1804-12-10,0,winter
1804-12-11,0,winter
1804-12-12,0,winter
1804-12-13,0,winter
1804-12-14,0,winter
1804-12-15,0,winter
1804-12-16,0,winter
1804-12-17,0,winter
1804-12-18,0,winter
1804-12-19,0,winter
1804-12-20,0,winter
1804-12-21,0,winter
1804-12-22,16,winter
1804-12-23,0,winter
1804-12-24,0,winter
1804-12-25,0,winter
1804-12-26,0,winter
1804-12-27,0,winter
1804-12-28,0,winter
1804-12-29,0,winter
1804-12-30,0,winter
1804-12-31,0,winter
1805-01-01,0,winter
1805-01-02,0,winter
1805-01-03,0,winter
1805-01-04,0,winter
1805-01-05,0,winter
1805-01-06,0,winter
1805-01-07,74,winter
1805-01-08,0,winter
1805-01-09,0,winter
1805-01-10,0,winter
1805-01-11,0,winter
1805-01-12,0,winter
1805-01-13,28,winter
1805-01-14,174,winter
1805-01-15,138,winter
1805-01-16,0,winter
1805-01-17,0,winter
1805-01-18,0,winter
1805-01-19,0,winter
1805-01-20,56,winter
1805-01-21,0,winter
1805-01-22,0,winter
1805-01-23,0,winter
1805-01-24,0,winter
1805-01-25,0,winter
1805-01-26,29,winter
1805-01-27,0,winter
1805-01-28,114,winter
1805-01-29,0,winter
1805-01-30,0,winter
1805-01-31,0,winter
1805-02-01,0,winter
1805-02-02,0,winter
1805-02-03,0,winter
1805-02-04,246,winter
1805-02-05,257,winter
1805-02-06,222,winter
1805-02-07,115,winter
1805-02-08,174,winter
1805-02-09,146,winter
1805-02-10,167,winter
1805-02-11,199,winter
1805-02-12,422,winter
1805-02-13,26,winter
1805-02-14,0,winter
1805-02-15,0,winter
1805-02-16,0,winter
1805-02-17,0,winter
1805-02-18,0,winter
1805-02-19,0,winter
1805-02-20,0,winter
1805-02-21,0,winter
1805-02-22,0,winter
1805-02-23,126,winter
1805-02-24,0,winter
1805-02-25,0,winter
1805-02-26,0,winter
1805-02-27,0,winter
1805-02-28,0,winter
1805-03-01,0,spring
1805-03-02,0,spring
1805-03-03,0,spring
1805-03-04,0,spring
1805-03-05,0,spring
1805-03-06,0,spring
1805-03-07,0,spring
1805-03-08,0,spring
1805-03-09,0,spring
1805-03-10,0,spring
1805-03-11,0,spring
1805-03-12,0,spring
1805-03-13,0,spring
1805-03-14,0,spring
1805-03-15,0,spring
1805-03-16,794,spring
1805-03-17,0,spring
1805-03-18,0,spring
1805-03-19,0,spring
1805-03-20,0,spring
1805-03-21,0,spring
1805-03-22,0,spring
1805-03-23,0,spring
1805-03-24,0,spring
1805-03-25,75,spring
1805-03-26,0,spring
1805-03-27,0,spring
1805-03-28,28,spring
1805-03-29,0,spring
1805-03-30,30,spring
1805-03-31,0,spring
1805-04-01,0,spring
1805-04-02,0,spring
1805-04-03,0,spring
1805-04-04,0,spring
1805-04-05,0,spring
1805-04-06,0,spring
1805-04-07,902,spring
1805-04-08,274,spring
1805-04-09,952,spring
1805-04-10,510,spring
1805-04-11,466,spring
1805-04-12,1117,spring
1805-04-13,1341,spring
1805-04-14,1445,spring
1805-04-15,761,spring
1805-04-16,504,spring
1805-04-17,577,spring
1805-04-18,487,spring
1805-04-19,115,spring
1805-04-20,637,spring
1805-04-21,423,spring
1805-04-22,801,spring
1805-04-23,261,spring
1805-04-24,242,spring
1805-04-25,696,spring
1805-04-26,1348,spring
1805-04-27,929,spring
1805-04-28,420,spring
1805-04-29,929,spring
1805-04-30,413,spring
1805-05-01,817,spring
1805-05-02,523,spring
1805-05-03,1088,spring
1805-05-04,786,spring
1805-05-05,1484,spring
1805-05-06,849,spring
1805-05-07,572,spring
1805-05-08,1482,spring
1805-05-09,1568,spring
1805-05-10,1084,spring
1805-05-11,1461,spring
1805-05-12,867,spring
1805-05-13,284,spring
1805-05-14,1362,spring
1805-05-15,77,spring
1805-05-16,379,spring
1805-05-17,924,spring
1805-05-18,434,spring
1805-05-19,601,spring
1805-05-20,1090,spring
1805-05-21,646,spring
1805-05-22,554,spring
1805-05-23,862,spring
1805-05-24,1148,spring
1805-05-25,1316,spring
1805-05-26,1219,spring
1805-05-27,540,spring
1805-05-28,788,spring
1805-05-29,1477,spring
1805-05-30,736,spring
1805-05-31,1586,spring
1805-06-01,622,summer
1805-06-02,735,summer
1805-06-03,1934,summer
1805-06-04,1137,summer
1805-06-05,651,summer
1805-06-06,506,summer
1805-06-07,708,summer
1805-06-08,926,summer
1805-06-09,1721,summer
1805-06-10,753,summer
1805-06-11,566,summer
1805-06-12,742,summer
1805-06-13,2052,summer
1805-06-14,2632,summer
1805-06-15,385,summer
1805-06-16,868,summer
1805-06-17,651,summer
1805-06-18,562,summer
1805-06-19,395,summer
1805-06-20,486,summer
1805-06-21,528,summer
1805-06-22,378,summer
1805-06-23,677,summer
1805-06-24,391,summer
1805-06-25,533,summer
1805-06-26,699,summer
1805-06-27,567,summer
1805-06-28,481,summer
1805-06-29,1324,summer
1805-06-30,725,summer
1805-07-01,316,summer
1805-07-02,675,summer
1805-07-03,410,summer
1805-07-04,875,summer
1805-07-05,455,summer
1805-07-06,197,summer
1805-07-07,308,summer
1805-07-08,616,summer
1805-07-09,876,summer
1805-07-10,639,summer
1805-07-11,482,summer
1805-07-12,398,summer
1805-07-13,663,summer
1805-07-14,363,summer
1805-07-15,1087,summer
1805-07-16,593,summer
1805-07-17,1577,summer
1805-07-18,1273,summer
1805-07-19,1045,summer
1805-07-20,1050,summer
1805-07-21,1119,summer
1805-07-22,1032,summer
1805-07-23,817,summer
1805-07-24,1050,summer
1805-07-25,931,summer
1805-07-26,1081,summer
1805-07-27,1975,summer
1805-07-28,868,summer
1805-07-29,673,summer
1805-07-30,1009,summer
1805-07-31,1077,summer
1805-08-01,500,summer
1805-08-02,433,summer
1805-08-03,166,summer
1805-08-04,452,summer
1805-08-05,0,summer
1805-08-06,1006,summer
1805-08-07,497,summer
1805-08-08,775,summer
1805-08-09,628,summer
1805-08-10,1437,summer
1805-08-11,1738,summer
1805-08-12,1094,summer
1805-08-13,2993,summer
1805-08-14,2861,summer
1805-08-15,1540,summer
1805-08-16,2200,summer
1805-08-17,1630,summer
1805-08-18,590,summer
1805-08-19,2220,summer
1805-08-20,2001,summer
1805-08-21,1972,summer
1805-08-22,1830,summer
1805-08-23,3145,summer
1805-08-24,2223,summer
1805-08-25,1657,summer
1805-08-26,1374,summer
1805-08-27,0,summer
1805-08-28,0,summer
1805-08-29,0,summer
1805-08-30,0,summer
1805-08-31,0,summer
1805-09-01,0,fall
1805-09-02,0,fall
1805-09-03,0,fall
1805-09-04,0,fall
1805-09-05,0,fall
1805-09-06,0,fall
1805-09-07,0,fall
1805-09-08,0,fall
1805-09-09,652,fall
1805-09-10,471,fall
1805-09-11,0,fall
1805-09-12,0,fall
1805-09-13,0,fall
1805-09-14,0,fall
1805-09-15,0,fall
1805-09-16,0,fall
1805-09-17,0,fall
1805-09-18,328,fall
1805-09-19,408,fall
1805-09-20,715,fall
1805-09-21,332,fall
1805-09-22,315,fall
1805-09-23,0,fall
1805-09-24,0,fall
1805-09-25,0,fall
1805-09-26,0,fall
1805-09-27,0,fall
1805-09-28,0,fall
1805-09-29,0,fall
1805-09-30,0,fall
1805-10-01,0,fall
1805-10-02,0,fall
1805-10-03,0,fall
1805-10-04,0,fall
1805-10-05,0,fall
1805-10-06,0,fall
1805-10-07,0,fall
1805-10-08,0,fall
1805-10-09,0,fall
1805-10-10,0,fall
1805-10-11,0,fall
1805-10-12,0,fall
1805-10-13,0,fall
1805-10-14,0,fall
1805-10-15,0,fall
1805-10-16,0,fall
1805-10-17,0,fall
1805-10-18,0,fall
1805-10-19,0,fall
1805-10-20,0,fall
1805-10-21,0,fall
1805-10-22,0,fall
1805-10-23,0,fall
1805-10-24,0,fall
1805-10-25,0,fall
1805-10-26,0,fall
1805-10-27,0,fall
1805-10-28,0,fall
1805-10-29,0,fall
1805-10-30,0,fall
1805-10-31,0,fall
1805-11-01,0,fall
1805-11-02,0,fall
1805-11-03,0,fall
1805-11-04,0,fall
1805-11-05,0,fall
1805-11-06,0,fall
1805-11-07,0,fall
1805-11-08,0,fall
1805-11-09,0,fall
1805-11-10,0,fall
1805-11-11,0,fall
1805-11-12,0,fall
1805-11-13,0,fall
1805-11-14,0,fall
1805-11-15,0,fall
1805-11-16,0,fall
1805-11-17,0,fall
1805-11-18,0,fall
1805-11-19,0,fall
1805-11-20,0,fall
1805-11-21,0,fall
1805-11-22,0,fall
1805-11-23,0,fall
1805-11-24,0,fall
1805-11-25,0,fall
1805-11-26,0,fall
1805-11-27,0,fall
1805-11-28,0,fall
1805-11-29,181,fall
1805-11-30,535,fall
1805-12-01,428,winter
1805-12-02,0,winter
1805-12-03,0,winter
1805-12-04,0,winter
1805-12-05,0,winter
1805-12-06,0,winter
1805-12-07,0,winter
1805-12-08,0,winter
1805-12-09,0,winter
1805-12-10,0,winter
1805-12-11,0,winter
1805-12-12,0,winter
1805-12-13,0,winter
1805-12-14,0,winter
1805-12-15,0,winter
1805-12-16,0,winter
1805-12-17,0,winter
1805-12-18,447,winter
1805-12-19,0,winter
1805-12-20,0,winter
1805-12-21,0,winter
1805-12-22,0,winter
1805-12-23,0,winter
1805-12-24,0,winter
1805-12-25,0,winter
1805-12-26,0,winter
1805-12-27,0,winter
1805-12-28,0,winter
1805-12-29,0,winter
1805-12-30,0,winter
1805-12-31,0,winter
1806-01-01,293,winter
1806-01-02,209,winter
1806-01-03,355,winter
1806-01-04,296,winter
1806-01-05,453,winter
1806-01-06,733,winter
1806-01-07,613,winter
1806-01-08,326,winter
1806-01-09,796,winter
1806-01-10,1086,winter
1806-01-11,266,winter
1806-01-12,191,winter
1806-01-13,403,winter
1806-01-14,404,winter
1806-01-15,833,winter
1806-01-16,492,winter
1806-01-17,731,winter
1806-01-18,697,winter
1806-01-19,452,winter
1806-01-20,252,winter
1806-01-21,301,winter
1806-01-22,499,winter
1806-01-23,396,winter
1806-01-24,589,winter
1806-01-25,315,winter
1806-01-26,460,winter
1806-01-27,574,winter
1806-01-28,468,winter
1806-01-29,620,winter
1806-01-30,354,winter
1806-01-31,803,winter
1806-02-01,1291,winter
1806-02-02,434,winter
1806-02-03,302,winter
1806-02-04,461,winter
1806-02-05,509,winter
1806-02-06,755,winter
1806-02-07,458,winter
1806-02-08,560,winter
1806-02-09,329,winter
1806-02-10,439,winter
1806-02-11,371,winter
1806-02-12,394,winter
1806-02-13,923,winter
1806-02-14,677,winter
1806-02-15,1051,winter
1806-02-16,467,winter
1806-02-17,922,winter
1806-02-18,524,winter
1806-02-19,391,winter
1806-02-20,594,winter
1806-02-21,767,winter
1806-02-22,729,winter
1806-02-23,694,winter
1806-02-24,649,winter
1806-02-25,774,winter
1806-02-26,1152,winter
1806-02-27,350,winter
1806-02-28,827,winter
1806-03-01,571,spring
1806-03-02,556,spring
1806-03-03,897,spring
1806-03-04,664,spring
1806-03-05,381,spring
1806-03-06,243,spring
1806-03-07,714,spring
1806-03-08,803,spring
1806-03-09,577,spring
1806-03-10,838,spring
1806-03-11,617,spring
1806-03-12,583,spring
1806-03-13,771,spring
1806-03-14,583,spring
1806-03-15,589,spring
1806-03-16,606,spring
1806-03-17,684,spring
1806-03-18,573,spring
1806-03-19,1829,spring
1806-03-20,376,spring
1806-03-21,176,spring
1806-03-22,168,spring
1806-03-23,237,spring
1806-03-24,406,spring
1806-03-25,532,spring
1806-03-26,494,spring
1806-03-27,759,spring
1806-03-28,953,spring
1806-03-29,1234,spring
1806-03-30,961,spring
1806-03-31,875,spring
1806-04-01,1172,spring
1806-04-02,913,spring
1806-04-03,341,spring
1806-04-04,348,spring
1806-04-05,532,spring
1806-04-06,3495,spring
1806-04-07,820,spring
1806-04-08,452,spring
1806-04-09,1046,spring
1806-04-10,600,spring
1806-04-11,1828,spring
1806-04-12,643,spring
1806-04-13,645,spring
1806-04-14,855,spring
1806-04-15,522,spring
1806-04-16,702,spring
1806-04-17,695,spring
1806-04-18,365,spring
1806-04-19,483,spring
1806-04-20,659,spring
1806-04-21,696,spring
1806-04-22,849,spring
1806-04-23,655,spring
1806-04-24,459,spring
1806-04-25,709,spring
1806-04-26,382,spring
1806-04-27,671,spring
1806-04-28,709,spring
1806-04-29,946,spring
1806-04-30,694,spring
1806-05-01,608,spring
1806-05-02,544,spring
1806-05-03,540,spring
1806-05-04,700,spring
1806-05-05,1024,spring
1806-05-06,723,spring
1806-05-07,851,spring
1806-05-08,1858,spring
1806-05-09,901,spring
1806-05-10,980,spring
1806-05-11,731,spring
1806-05-12,1469,spring
1806-05-13,815,spring
1806-05-14,1012,spring
1806-05-15,978,spring
1806-05-16,494,spring
1806-05-17,515,spring
1806-05-18,509,spring
1806-05-19,345,spring
1806-05-20,298,spring
1806-05-21,462,spring
1806-05-22,835,spring
1806-05-23,379,spring
1806-05-24,737,spring
1806-05-25,431,spring
1806-05-26,368,spring
1806-05-27,1453,spring
1806-05-28,949,spring
1806-05-29,648,spring
1806-05-30,911,spring
1806-05-31,615,spring
1806-06-01,869,summer
1806-06-02,1099,summer
1806-06-03,384,summer
1806-06-04,281,summer
1806-06-05,523,summer
1806-06-06,785,summer
1806-06-07,428,summer
1806-06-08,419,summer
1806-06-09,397,summer
1806-06-10,587,summer
1806-06-11,1707,summer
1806-06-12,191,summer
1806-06-13,209,summer
1806-06-14,213,summer
1806-06-15,328,summer
1806-06-16,622,summer
1806-06-17,668,summer
1806-06-18,504,summer
1806-06-19,337,summer
1806-06-20,955,summer
1806-06-21,412,summer
1806-06-22,145,summer
1806-06-23,303,summer
1806-06-24,190,summer
1806-06-25,358,summer
1806-06-26,569,summer
1806-06-27,620,summer
1806-06-28,435,summer
1806-06-29,742,summer
1806-06-30,1016,summer
1806-07-01,1300,summer
1806-07-02,427,summer
1806-07-03,234,summer
1806-07-04,237,summer
1806-07-05,435,summer
1806-07-06,450,summer
1806-07-07,366,summer
1806-07-08,419,summer
1806-07-09,165,summer
1806-07-10,450,summer
1806-07-11,483,summer
1806-07-12,257,summer
1806-07-13,178,summer
1806-07-14,207,summer
1806-07-15,40,summer
1806-07-16,523,summer
1806-07-17,811,summer
1806-07-18,448,summer
1806-07-19,469,summer
1806-07-20,603,summer
1806-07-21,424,summer
1806-07-22,709,summer
1806-07-23,380,summer
1806-07-24,195,summer
1806-07-25,330,summer
1806-07-26,2180,summer
1806-07-27,1503,summer
1806-07-28,850,summer
1806-07-29,414,summer
1806-07-30,191,summer
1806-07-31,219,summer
1806-08-01,497,summer
1806-08-02,133,summer
1806-08-03,243,summer
1806-08-04,423,summer
1806-08-05,232,summer
1806-08-06,259,summer
1806-08-07,721,summer
1806-08-08,362,summer
1806-08-09,173,summer
1806-08-10,139,summer
1806-08-11,1225,summer
1806-08-12,648,summer
1806-08-13,0,summer
1806-08-14,0,summer
1806-08-15,0,summer
1806-08-16,0,summer
1806-08-17,0,summer
1806-08-18,0,summer
1806-08-19,0,summer
1806-08-20,0,summer
1806-08-21,0,summer
1806-08-22,0,summer
1806-08-23,0,summer
1806-08-24,0,summer
1806-08-25,0,summer
1806-08-26,0,summer
1806-08-27,0,summer
1806-08-28,0,summer
1806-08-29,0,summer
1806-08-30,0,summer
1806-08-31,0,summer
1806-09-01,0,fall
1806-09-02,0,fall
1806-09-03,0,fall
1806-09-04,0,fall
1806-09-05,0,fall
1806-09-06,0,fall
1806-09-07,0,fall
1806-09-08,0,fall
1806-09-09,0,fall
1806-09-10,0,fall
1806-09-11,0,fall
1806-09-12,0,fall
1806-09-13,0,fall
1806-09-14,0,fall
1806-09-15,0,fall
1806-09-16,0,fall
1806-09-17,0,fall
1806-09-18,0,fall
1806-09-19,0,fall
1806-09-20,0,fall
1806-09-21,0,fall
1806-09-22,0,fall
1806-09-23,0,fall
1806-09-24,0,fall
1806-09-25,0,fall
1806-09-26,0,fall
